-- Merging decision tree log ---
application
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1f7a922323fd2e7e330d6c2a2b6d1d4b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/1f7a922323fd2e7e330d6c2a2b6d1d4b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/mobile_dev/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/mobile_dev/.pub-cache/hosted/pub.dev/cloud_firestore-6.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_auth-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_messaging-16.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_storage-13.0.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/mobile_dev/.pub-cache/hosted/pub.dev/firebase_core-4.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/197f12b192a3f06912c946d4cbd2dd7d/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] /home/mobile_dev/.gradle/caches/8.12/transforms/fb44227eb9023c00331557b758570feb/transformed/jetified-play-services-maps-19.2.0/AndroidManifest.xml:31:5-34:19
